goal,target,indicator,series,seriesDescription,seriesCount,geoAreaCode,geoAreaName,timePeriodStart,value,valueType,time_detail,timeCoverage,upperBound,lowerBound,basePeriod,source,geoInfoUrl,footnotes,Nature,Units,Observation Status,Reporting Type
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,690,Seychelles,2022,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,C,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,690,Seychelles,2024,5,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,C,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,694,Sierra Leone,2018,5,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,C,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,694,Sierra Leone,2020,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = A figure was not provided,NA,NUMBER,O,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,694,Sierra Leone,2022,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = A figure was not provided,NA,NUMBER,O,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,694,Sierra Leone,2024,NaN,Float,NA,NA,NA,NA,NA,Food and Agriculture Organization of the United Nations (FAO),NA,Missing value - suppressed,NA,NUMBER,Q,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,702,Singapore,2018,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = Not relevant,N,NUMBER,M,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,702,Singapore,2020,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = Not relevant,N,NUMBER,M,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,702,Singapore,2022,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = Not relevant,N,NUMBER,M,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,702,Singapore,2024,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = Not relevant,N,NUMBER,M,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,703,Slovakia,2018,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Indicator developped upon responses provided by the EU,C,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,703,Slovakia,2020,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Indicator developped upon responses provided by the EU. Level of implementation: 1 lowest to 5 highest,C,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,703,Slovakia,2022,5,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Indicator developped upon responses provided by the EU | Level of implementation: 1 lowest - 5 highest,C,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,703,Slovakia,2024,5,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Indicator developped upon responses provided by the EU | Level of implementation: 1 lowest - 5 highest,C,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,705,Slovenia,2018,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Indicator developped upon responses provided by the EU,C,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,705,Slovenia,2020,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Indicator developped upon responses provided by the EU. Level of implementation: 1 lowest to 5 highest,C,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,705,Slovenia,2022,5,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Indicator developped upon responses provided by the EU | Level of implementation: 1 lowest - 5 highest,C,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,705,Slovenia,2024,5,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Indicator developped upon responses provided by the EU | Level of implementation: 1 lowest - 5 highest,C,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,722,Small island developing States (SIDS),2018,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,722,Small island developing States (SIDS),2020,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,722,Small island developing States (SIDS),2022,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,722,Small island developing States (SIDS),2024,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,90,Solomon Islands,2018,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,C,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,90,Solomon Islands,2020,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,C,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,90,Solomon Islands,2022,5,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,C,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,90,Solomon Islands,2024,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = A figure was not provided,NA,NUMBER,O,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,706,Somalia,2018,5,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,C,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,706,Somalia,2020,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = A figure was not provided,NA,NUMBER,O,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,706,Somalia,2022,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = A figure was not provided,NA,NUMBER,O,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,706,Somalia,2024,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = A figure was not provided,NA,NUMBER,O,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,710,South Africa,2018,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = Not relevant,N,NUMBER,M,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,710,South Africa,2020,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = A figure was not provided,NA,NUMBER,O,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,710,South Africa,2022,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = A figure was not provided,NA,NUMBER,O,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,710,South Africa,2024,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,C,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,5,South America,2018,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,5,South America,2020,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,5,South America,2022,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,5,South America,2024,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = A figure was not provided,NA,NUMBER,O,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,728,South Sudan,2018,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = A figure was not provided,NA,NUMBER,O,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,728,South Sudan,2020,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = A figure was not provided,NA,NUMBER,O,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,728,South Sudan,2022,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = A figure was not provided,NA,NUMBER,O,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,728,South Sudan,2024,NaN,Float,NA,NA,NA,NA,NA,Food and Agriculture Organization of the United Nations (FAO),NA,Missing value - suppressed,NA,NUMBER,Q,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,35,South-Eastern Asia,2018,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,35,South-Eastern Asia,2020,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,35,South-Eastern Asia,2022,5,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,35,South-Eastern Asia,2024,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,18,Southern Africa,2018,3,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,18,Southern Africa,2020,2,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,18,Southern Africa,2022,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = A figure was not provided,NA,NUMBER,O,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,18,Southern Africa,2024,3,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,34,Southern Asia,2018,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,34,Southern Asia,2020,2,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,34,Southern Asia,2022,3,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,34,Southern Asia,2024,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,39,Southern Europe,2018,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,39,Southern Europe,2020,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,39,Southern Europe,2022,5,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,39,Southern Europe,2024,5,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,724,Spain,2018,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Indicator developped upon responses provided by the EU,C,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,724,Spain,2020,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Indicator developped upon responses provided by the EU. Level of implementation: 1 lowest to 5 highest,C,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,724,Spain,2022,5,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Indicator developped upon responses provided by the EU | Level of implementation: 1 lowest - 5 highest,C,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,724,Spain,2024,5,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Indicator developped upon responses provided by the EU | Level of implementation: 1 lowest - 5 highest,C,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,144,Sri Lanka,2018,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,C,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,144,Sri Lanka,2020,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = A figure was not provided,NA,NUMBER,O,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,144,Sri Lanka,2022,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = A figure was not provided,NA,NUMBER,O,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,144,Sri Lanka,2024,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = A figure was not provided,NA,NUMBER,O,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,202,Sub-Saharan Africa,2018,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,202,Sub-Saharan Africa,2020,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,202,Sub-Saharan Africa,2022,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,202,Sub-Saharan Africa,2024,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,N,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,729,Sudan,2018,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,C,NUMBER,A,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,729,Sudan,2020,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = A figure was not provided,NA,NUMBER,O,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,729,Sudan,2022,NaN,Float,NA,NA,NA,NA,NA,NA,NA,NaN = A figure was not provided,NA,NUMBER,O,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,729,Sudan,2024,NaN,Float,NA,NA,NA,NA,NA,Food and Agriculture Organization of the United Nations (FAO),NA,Missing value - suppressed,NA,NUMBER,Q,G
14,14.b,14.b.1,ER_REG_SSFRAR,Degree of application of a legal/regulatory/policy/institutional framework which recognizes and protects access rights for small-scale fisheries (level of implementation: 1 lowest to 5 highest),840,740,Suriname,2018,4,Float,NA,NA,NA,NA,NA,Questionnaire on the implementation of the Code of Conduct for Responsible Fisheries - Country self-reporting,NA,Level of implementation: 1 lowest to 5 highest,C,NUMBER,A,G
